,Year,State,Death_Cause_List,Deaths,Population
1,1999,Alabama,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",293,4430141
3,1999,Alaska,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",27,624779
5,1999,Arizona,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",303,5023823
7,1999,Arkansas,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",120,2651860
9,1999,California,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",1387,33499204
11,1999,Colorado,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",122,4226018
13,1999,Connecticut,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",84,3386401
15,1999,Delaware,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",18,774990
17,1999,District of Columbia,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",145,570213
19,1999,Florida,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",547,15759421
21,1999,Georgia,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",440,8045965
23,1999,Hawaii,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",19,1210300
25,1999,Idaho,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",16,1275674
27,1999,Illinois,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",690,12359020
29,1999,Indiana,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",271,6044969
31,1999,Iowa,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",28,2917634
33,1999,Kansas,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",88,2678338
35,1999,Kentucky,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",142,4018053
37,1999,Louisiana,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",343,4460811
39,1999,Maine,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",15,1266808
41,1999,Maryland,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",396,5254509
43,1999,Massachusetts,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",71,6317345
45,1999,Michigan,"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",517,9897116
