,Year,State,Death_Cause_List,Deaths,Population
0,1999,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),436,4430141
2,1999,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),55,624779
4,1999,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),477,5023823
6,1999,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),236,2651860
8,1999,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1534,33499204
10,1999,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),316,4226018
12,1999,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),111,3386401
14,1999,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),44,774990
16,1999,District of Columbia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),13,570213
18,1999,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1138,15759421
20,1999,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),630,8045965
22,1999,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),24,1210300
24,1999,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),127,1275674
26,1999,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),481,12359020
28,1999,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),372,6044969
30,1999,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),169,2917634
32,1999,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),169,2678338
34,1999,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),337,4018053
36,1999,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),389,4460811
38,1999,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),92,1266808
40,1999,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),242,5254509
42,1999,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),118,6317345
44,1999,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),550,9897116
46,1999,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),233,4873481
48,1999,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),246,2828408
50,1999,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),428,5561948
52,1999,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),96,897507
